Date,open,high,low,close,volume,Code,Company Name,Sector,Sub_sector
2/1/2019,16.48,16.6,16.46,16.5,834,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
3/1/2019,16.5,16.5,16.34,16.38,4817,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
4/1/2019,16.52,16.58,16.4,16.48,4400,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
7/1/2019,16.3,16.6,16.3,16.58,5017,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
8/1/2019,16.6,16.62,16.3,16.42,3465,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
9/1/2019,16.5,16.52,16.38,16.48,4022,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
10/1/2019,16.66,16.66,16.3,16.42,2522,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
11/1/2019,16.52,16.78,16.52,16.62,20492,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
14/1/2019,16.46,16.6,16.38,16.54,7154,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
15/1/2019,16.36,16.52,16.24,16.46,6792,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
16/1/2019,16.56,16.72,16.24,16.42,12530,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
17/1/2019,16.4,16.4,16.1,16.24,5576,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
18/1/2019,16.22,16.74,16.2,16.42,11876,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
22/1/2019,16.4,16.4,16.16,16.32,8091,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
23/1/2019,16.14,16.38,16.1,16.26,9224,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
24/1/2019,16.02,16.1,15.76,16.06,5451,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
25/1/2019,16,16.3,15.7,15.9,5797,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
28/1/2019,15.74,16.36,15.52,15.92,7280,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
29/1/2019,16.2,16.24,15.54,15.54,5125,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
30/1/2019,16.02,16.16,15.9,16.08,10795,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
31/1/2019,15.72,16.02,15.7,15.86,13105,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
4/2/2019,15.6,15.94,15.44,15.64,6819,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
7/2/2019,15.6,15.66,14.74,15.36,35472,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
8/2/2019,16,16,15.54,15.7,5013,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
11/2/2019,15.98,16,15.88,16,3540,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
12/2/2019,15.84,16,15.8,15.96,5375,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
13/2/2019,16.2,16.28,15.8,15.82,4663,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
14/2/2019,16.22,16.28,16.1,16.2,3654,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
15/2/2019,15.9,16.16,15.9,15.98,2358,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
18/2/2019,16.04,16.04,15.86,16,2868,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
19/2/2019,15.82,16.06,15.8,16,3633,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
20/2/2019,15.94,16.08,15.94,16,6024,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
21/2/2019,16.28,16.28,15.88,15.98,4684,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
22/2/2019,15.94,16.44,15.94,16.08,3876,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
25/2/2019,16.06,16.06,15.92,15.98,6496,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
26/2/2019,15.98,16,15.8,15.94,7633,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
27/2/2019,15.88,15.96,15.76,15.88,12848,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
28/2/2019,15.96,16.02,15.88,15.98,6684,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
1/3/2019,16.02,16.2,15.9,16.04,5340,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
4/3/2019,16.02,16.08,15.88,16.06,4452,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
5/3/2019,16.1,16.14,16.02,16.08,19335,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
6/3/2019,16.22,16.24,16.12,16.18,2068,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
7/3/2019,16.24,16.42,16.18,16.22,4422,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
8/3/2019,16.38,16.5,16.12,16.22,6082,PETGAS,PETRONAS GAS BERHAD,Utilities,"Gas, Water & Multi-utilities"
