Date,open,high,low,close,volumn,Code,Company Name,Sector,Sub_sector
2/1/2019,36,36.44,35.74,36.44,771,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
3/1/2019,36.46,36.46,35.96,36.22,1539,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
4/1/2019,36,36.5,35.54,36,2081,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
7/1/2019,36.5,36.8,36,36,1560,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
8/1/2019,36,36.04,35.74,35.8,2708,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
9/1/2019,35.8,36.14,35.3,35.88,5430,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
10/1/2019,36.28,37,35.96,36.36,3079,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
11/1/2019,36.36,36.96,36,36.4,1604,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
14/1/2019,36.4,36.8,36.04,36.8,487,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
15/1/2019,36.8,36.8,36.3,36.78,1352,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
16/1/2019,36.8,37.4,36.5,37.4,1323,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
17/1/2019,37.5,37.78,37,37.66,2480,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
18/1/2019,37.66,37.94,37.4,37.94,1119,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
22/1/2019,37.94,37.94,36.82,37.5,3175,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
23/1/2019,37.5,37.98,37,37.96,4161,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
24/1/2019,37.9,38.14,37.8,38.14,3257,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
25/1/2019,38.18,38.4,38,38.4,2229,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
28/1/2019,38.46,38.58,37.88,38.56,14588,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
29/1/2019,38.58,38.58,37.82,38,7491,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
30/1/2019,38,38.3,37.16,38.08,19597,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
31/1/2019,38.4,38.5,38.12,38.32,2731,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
4/2/2019,38.38,38.5,38,38.22,881,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
7/2/2019,38,38.18,37.7,38,3028,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
8/2/2019,37.54,38,37.06,37.2,972,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
11/2/2019,37.2,37.68,37.2,37.4,2368,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
12/2/2019,37.68,37.68,36.82,37.14,1862,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
13/2/2019,36.76,37.18,36,36.32,2346,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
14/2/2019,36.5,36.5,36.1,36.3,1702,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
15/2/2019,36.44,36.6,36.28,36.42,2006,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
18/2/2019,36.42,36.76,35.8,36.28,1264,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
19/2/2019,36.28,36.38,35.3,35.3,1517,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
20/2/2019,36,36.18,35.46,36.18,3054,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
21/2/2019,36.14,37.3,35.88,37.3,2395,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
22/2/2019,37.5,37.68,36.3,36.3,1944,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
25/2/2019,36.4,36.6,34.8,35.26,3218,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
26/2/2019,35.26,35.38,34.42,34.7,1624,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
27/2/2019,35.2,35.2,33.42,33.5,3262,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
28/2/2019,33.8,34.28,33.62,33.7,3262,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
1/3/2019,34,34.06,33.74,33.92,1275,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
4/3/2019,33.5,34.3,33,33.32,4136,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
5/3/2019,33,33.96,33,33.58,3260,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
6/3/2019,33.5,34.4,33,34.36,2978,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
7/3/2019,34.02,34.4,33.4,34.12,2799,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
8/3/2019,34.2,34.36,34,34.12,1937,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
11/3/2019,34.46,34.46,33.74,33.88,5519,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
12/3/2019,33.52,34.48,33.4,34.48,3576,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
13/3/2019,34.4,34.4,33.96,34.26,2072,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
14/3/2019,33.8,34.5,33.8,34.06,2470,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
15/3/2019,34.06,34.56,33.86,34.56,10542,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
18/3/2019,34.56,34.56,34.06,34.26,1700,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Product & Service,Personal Goods
